[0.025s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description -- -j22 -l22
[0.083s] Invoked command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description -- -j22 -l22
[0.099s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description
[0.109s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.110s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/arena/arena.stl
[0.110s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
[0.110s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
[0.110s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
[0.111s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
[0.111s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
[0.111s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
[0.111s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
[0.111s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
[0.111s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
[0.111s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/sarm/sarm.dae
[0.112s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/sarm/sarm.stl
[0.112s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile.gazebo
[0.112s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/materials.xacro
[0.112s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/camera.xacro
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/launch/check_urdf.launch.py
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/launch/robot_state_publisher.launch.py
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/rviz/mec_mobile_description.rviz
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/rviz/rviz.rviz
[0.113s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
[0.114s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
[0.115s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
[0.115s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
[0.115s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
[0.115s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
[0.115s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
