[0.015s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hephan/lfr_ws/src/arena-robot-simulation/mec_mobile_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation
[0.086s] -- The C compiler identification is GNU 13.3.0
[0.156s] -- The CXX compiler identification is GNU 13.3.0
[0.180s] -- Detecting C compiler ABI info
[0.309s] -- Detecting C compiler ABI info - done
[0.322s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.322s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.336s] -- Detecting CXX compiler ABI info
[0.474s] -- Detecting CXX compiler ABI info - done
[0.485s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.485s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.491s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.709s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.801s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.857s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.985s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.985s] -- Configured 'flake8' exclude dirs and/or files: 
[0.985s] -- Added test 'lint_cmake' to check CMake code style
[0.986s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.988s] -- Added test 'xmllint' to check XML markup files
[0.990s] -- Configuring done (1.0s)
[0.993s] -- Generating done (0.0s)
[0.995s] -- Build files have been written to: /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation
[1.003s] Invoked command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hephan/lfr_ws/src/arena-robot-simulation/mec_mobile_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation
[1.005s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation -- -j22 -l22
[1.058s] Invoked command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation -- -j22 -l22
[1.071s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation
[1.080s] -- Install configuration: ""
[1.081s] -- Execute custom install script
[1.081s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/localization.launch.py
[1.093s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/mapping.launch.py
[1.104s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/navigation.launch.py
[1.119s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/spawn_robot.launch.py
[1.130s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/amcl_localization.yaml
[1.140s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/ekf.yaml
[1.150s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/gz_bridge.yaml
[1.162s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/navigation.yaml
[1.172s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/slam_toolbox_mapping.yaml
[1.188s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/localization.rviz
[1.201s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/mapping.rviz
[1.213s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/navigation.rviz
[1.226s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/maps/my_map.pgm
[1.239s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/maps/my_map.yaml
[1.251s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/package_run_dependencies/mec_mobile_navigation
[1.265s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/parent_prefix_path/mec_mobile_navigation
[1.277s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/ament_prefix_path.sh
[1.292s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/ament_prefix_path.dsv
[1.305s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/path.sh
[1.319s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/path.dsv
[1.331s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.bash
[1.343s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.sh
[1.355s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.zsh
