-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/localization.launch.py
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/mapping.launch.py
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/spawn_robot.launch.py
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/amcl_localization.yaml
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/ekf.yaml
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/gz_bridge.yaml
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/navigation.yaml
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/slam_toolbox_mapping.yaml
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/localization.rviz
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/mapping.rviz
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/navigation.rviz
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/maps/my_map.pgm
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/maps/my_map.yaml
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/package_run_dependencies/mec_mobile_navigation
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/parent_prefix_path/mec_mobile_navigation
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/path.sh
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/path.dsv
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.bash
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.sh
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.zsh
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.dsv
-- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/package.dsv
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/packages/mec_mobile_navigation
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/cmake/mec_mobile_navigationConfig.cmake
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/cmake/mec_mobile_navigationConfig-version.cmake
-- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/package.xml
