[0.015s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation -- -j22 -l22
[0.084s] Invoked command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation -- -j22 -l22
[0.086s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation
[0.099s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.100s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/localization.launch.py
[0.100s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/mapping.launch.py
[0.100s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/navigation.launch.py
[0.100s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/launch/spawn_robot.launch.py
[0.101s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/amcl_localization.yaml
[0.101s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/ekf.yaml
[0.101s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/gz_bridge.yaml
[0.101s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/navigation.yaml
[0.102s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/config/slam_toolbox_mapping.yaml
[0.102s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/localization.rviz
[0.102s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/mapping.rviz
[0.103s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/rviz/navigation.rviz
[0.103s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/maps/my_map.pgm
[0.103s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/maps/my_map.yaml
[0.103s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/package_run_dependencies/mec_mobile_navigation
[0.103s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/parent_prefix_path/mec_mobile_navigation
[0.103s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/ament_prefix_path.sh
[0.103s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/ament_prefix_path.dsv
[0.104s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/path.sh
[0.104s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/environment/path.dsv
[0.104s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.bash
[0.104s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.sh
[0.104s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.zsh
[0.105s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/local_setup.dsv
[0.105s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/package.dsv
[0.119s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/ament_index/resource_index/packages/mec_mobile_navigation
[0.119s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/cmake/mec_mobile_navigationConfig.cmake
[0.119s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/cmake/mec_mobile_navigationConfig-version.cmake
[0.119s] -- Up-to-date symlink: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_navigation/share/mec_mobile_navigation/package.xml
[0.145s] Invoked command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_navigation
