[0.025s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hephan/lfr_ws/src/arena-robot-simulation/mec_mobile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description
[0.102s] -- The C compiler identification is GNU 13.3.0
[0.180s] -- The CXX compiler identification is GNU 13.3.0
[0.202s] -- Detecting C compiler ABI info
[0.326s] -- Detecting C compiler ABI info - done
[0.339s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.339s] -- Detecting C compile features
[0.340s] -- Detecting C compile features - done
[0.354s] -- Detecting CXX compiler ABI info
[0.492s] -- Detecting CXX compiler ABI info - done
[0.504s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.505s] -- Detecting CXX compile features
[0.505s] -- Detecting CXX compile features - done
[0.510s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.724s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.843s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.904s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[0.909s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.049s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.049s] -- Configured 'flake8' exclude dirs and/or files: 
[1.050s] -- Added test 'lint_cmake' to check CMake code style
[1.051s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.053s] -- Added test 'xmllint' to check XML markup files
[1.056s] -- Configuring done (1.0s)
[1.059s] -- Generating done (0.0s)
[1.061s] -- Build files have been written to: /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description
[1.068s] Invoked command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hephan/lfr_ws/src/arena-robot-simulation/mec_mobile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description
[1.069s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description -- -j22 -l22
[1.117s] Invoked command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description -- -j22 -l22
[1.119s] Invoking command in '/home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hephan/lfr_ws/src/arena-robot-simulation/build/mec_mobile_description
[1.128s] -- Install configuration: ""
[1.129s] -- Execute custom install script
[1.129s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/arena/arena.stl
[1.144s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
[1.155s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
[1.166s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
[1.178s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
[1.190s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
[1.205s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
[1.218s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
[1.231s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
[1.244s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
[1.257s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/sarm/sarm.dae
[1.268s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/meshes/sarm/sarm.stl
[1.283s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile.gazebo
[1.295s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/materials.xacro
[1.310s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
[1.323s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
[1.335s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
[1.348s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/camera.xacro
[1.360s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
[1.372s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
[1.382s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
[1.395s] -- Symlinking: /home/hephan/lfr_ws/src/arena-robot-simulation/install/mec_mobile_description/share/mec_mobile_description/launch/check_urdf.launch.py
